nombre,inicio,fin
NumerianoM.A.Numerius Numerianus,c. septiembre 283,c. septiembre 283
CarinoMarcus Aurelius Carinus,c. septiembre 283,c. septiembre 283
DioclecianoGaius Aurelius Valerius Diocletianus,20 de noviembre de284,20 de noviembre de284
MaximianoMarcus Aurelius Valerius Maximianus,1 de abril de286,1 de mayo de305
GalerioGaius Galerius Valerius Maximianus,1 de mayo de305,mayo de311
"Constancio I""Cloro""Marcus Flavius Valerius Constantius[w]​",1 de mayo de305,25 de julio de306
Constantino I,25 de julio de 306,—
Severo IIFlavius Valerius Severus,25 de julio de306,abril de307
MajencioM.A.Valerius Maxentius,28 de octubre de306,28 de octubre de312
"Maximino II""Daya""Galerius Valerius Maximinus",¿1 de mayo? de310,verano de313
LicinioValerius Licinianus Licinus,11 de novbre. de308,30 de abril de313
Valente(I)Aurelius Valerius Valens,Diciembre de 316,1 de marzo de 317
"Constantino I""el Grande""Flavius Valerius Constantinus",25 de julio de306,—
Constantino IIFlavius Claudius Constantinus,9 de septiembre de337,verano de340
Constante IFlavius Iulius Constans,9 de septiembre de337,c.18 de enero de350
MagnencioMagnus Magnentius,18 de enero de350,10 de agosto de353
NepocianoIulius Nepotianus,3–30 de junio de 350,3–30 de junio de 350
VetraniónVetranio,1 de marzo – 25 de diciembre de 350,1 de marzo – 25 de diciembre de 350
Constancio IIFlavius Iulius Constantius,9 de septiembre de337,—
"Juliano II""el Apóstata""Flavius Claudius Iulianus",3 de noviembre de361,3 de noviembre de361
JovianoIovianus,27 de junio de363,27 de junio de363
Valentiniano IValentinianus,25/26 de febrerode364,17 de noviembrede375
Valente(II)Valens,28 de marzo de364,9 de agosto de378
ProcopioProcopius,26 de sept. de 365,27 de mayo de 366
GracianoGratianus,17 de novbre. de375,25 de agosto de383
Magno MáximoMagnus Maximus,25 de agosto de 383,28 de agosto de 388
Víctor,384 – 388,384 – 388
Valentiniano IIValentinianus,28 de agosto de388,15 de mayo de392
EugenioEugenius,22 de agosto de 392,6 de septiembre de 394
"Teodosio I""el Grande""Theodosius(Magnus)",19 de enero de379,—
HonorioHonorius,17 de enero de395,17 de enero de395
Constantino IIIFl. Claudius Constantinus[y]​,407,407
Constante II[aa]​,409 / 410,409 / 410
Prisco ÁtaloPriscus Attalus,409,409
Constancio IIIConstantius,8 de febrero – 2 de septiembre de421,8 de febrero – 2 de septiembre de421
JuanIoannes,20 de noviembre de 423,20 de noviembre de 423
Valentiniano IIIPlacidius Valentinianus,23 de octubre425,23 de octubre425
Petronio MáximoPetronius Maximus,17 de marzo – 31 de mayo de455,17 de marzo – 31 de mayo de455
Eparquio AvitoEparchius Avitus,9 de julio de455,9 de julio de455
MayorianoIulius Valerius Maiorianus,28 de diciembrede457[ab]​,28 de diciembrede457[ab]​
Severo IIILibius Severus,19 de noviembre de461,19 de noviembre de461
Procopio AntemioProcopius Anthemius,12 de abril de467,12 de abril de467
Anicio OlibrioAnicius Olybrius,11 de julio – 2 de noviembre de472,11 de julio – 2 de noviembre de472
GlicerioGlicerius,3/5 de marzo de473,3/5 de marzo de473
Julio NepoteIulius Nepos,24 de junio de474,24 de junio de474
Rómulo AugústuloRomulus Augustus[ae]​,31 de octubre de475,31 de octubre de475
